"TASK ID","JOB ID","ARRIVAL MIN","ARRIVAL MAX","COST MIN","COST MAX","DEADLINE","PRIORITY"
3,0,10,22,0,25,1010,0
3,1,1010,1022,0,25,2010,1
3,2,2010,2022,0,25,3010,2
3,3,3010,3022,0,25,4010,3
3,4,4010,4022,0,25,5010,4
3,5,5010,5022,0,25,6010,5
3,6,6010,6022,0,25,7010,6
3,7,7010,7022,0,25,8010,7
3,8,8010,8022,0,25,9010,8
3,9,9010,9022,0,25,10010,9
3,10,10010,10022,0,25,11010,10
3,11,11010,11022,0,25,12010,11
3,12,12010,12022,0,25,13010,12
3,13,13010,13022,0,25,14010,13
3,14,14010,14022,0,25,15010,14
3,15,15010,15022,0,25,16010,15
3,16,16010,16022,0,25,17010,16
3,17,17010,17022,0,25,18010,17
3,18,18010,18022,0,25,19010,18
3,19,19010,19022,0,25,20010,19
3,20,20010,20022,0,25,21010,20
3,21,21010,21022,0,25,22010,21
3,22,22010,22022,0,25,23010,22
3,23,23010,23022,0,25,24010,23
3,24,24010,24022,0,25,25010,24
3,25,25010,25022,0,25,26010,25
3,26,26010,26022,0,25,27010,26
3,27,27010,27022,0,25,28010,27
3,28,28010,28022,0,25,29010,28
3,29,29010,29022,0,25,30010,29
3,30,30010,30022,0,25,31010,30
3,31,31010,31022,0,25,32010,31
3,32,32010,32022,0,25,33010,32
3,33,33010,33022,0,25,34010,33
3,34,34010,34022,0,25,35010,34
3,35,35010,35022,0,25,36010,35
3,36,36010,36022,0,25,37010,36
3,37,37010,37022,0,25,38010,37
3,38,38010,38022,0,25,39010,38
3,39,39010,39022,0,25,40010,39
3,40,40010,40022,0,25,41010,40
3,41,41010,41022,0,25,42010,41
3,42,42010,42022,0,25,43010,42
3,43,43010,43022,0,25,44010,43
3,44,44010,44022,0,25,45010,44
3,45,45010,45022,0,25,46010,45
3,46,46010,46022,0,25,47010,46
3,47,47010,47022,0,25,48010,47
3,48,48010,48022,0,25,49010,48
3,49,49010,49022,0,25,50010,49
3,50,50010,50022,0,25,51010,50
3,51,51010,51022,0,25,52010,51
3,52,52010,52022,0,25,53010,52
3,53,53010,53022,0,25,54010,53
3,54,54010,54022,0,25,55010,54
3,55,55010,55022,0,25,56010,55
3,56,56010,56022,0,25,57010,56
3,57,57010,57022,0,25,58010,57
3,58,58010,58022,0,25,59010,58
3,59,59010,59022,0,25,60010,59
3,60,60010,60022,0,25,61010,60
3,61,61010,61022,0,25,62010,61
3,62,62010,62022,0,25,63010,62
3,63,63010,63022,0,25,64010,63
3,64,64010,64022,0,25,65010,64
3,65,65010,65022,0,25,66010,65
3,66,66010,66022,0,25,67010,66
3,67,67010,67022,0,25,68010,67
3,68,68010,68022,0,25,69010,68
3,69,69010,69022,0,25,70010,69
3,70,70010,70022,0,25,71010,70
